scene,format,path
boiler-repair,facebook-landscape,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-boiler-repair-facebook-landscape.png
boiler-repair,instagram-square,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-boiler-repair-instagram-square.png
boiler-repair,instagram-portrait,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-boiler-repair-instagram-portrait.png
boiler-repair,instagram-story,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-boiler-repair-instagram-story.png
family-cover,facebook-landscape,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-family-cover-facebook-landscape.png
family-cover,instagram-square,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-family-cover-instagram-square.png
family-cover,instagram-portrait,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-family-cover-instagram-portrait.png
family-cover,instagram-story,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-family-cover-instagram-story.png
emergency-callout,facebook-landscape,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-emergency-callout-facebook-landscape.png
emergency-callout,instagram-square,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-emergency-callout-instagram-square.png
emergency-callout,instagram-portrait,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-emergency-callout-instagram-portrait.png
emergency-callout,instagram-story,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-emergency-callout-instagram-story.png
plumbing-leak-rescue,facebook-landscape,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-plumbing-leak-rescue-facebook-landscape.png
plumbing-leak-rescue,instagram-square,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-plumbing-leak-rescue-instagram-square.png
plumbing-leak-rescue,instagram-portrait,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-plumbing-leak-rescue-instagram-portrait.png
plumbing-leak-rescue,instagram-story,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-plumbing-leak-rescue-instagram-story.png
carbon-monoxide-safety,facebook-landscape,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-carbon-monoxide-safety-facebook-landscape.png
carbon-monoxide-safety,instagram-square,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-carbon-monoxide-safety-instagram-square.png
carbon-monoxide-safety,instagram-portrait,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-carbon-monoxide-safety-instagram-portrait.png
carbon-monoxide-safety,instagram-story,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-carbon-monoxide-safety-instagram-story.png
radiator-rescue,facebook-landscape,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-radiator-rescue-facebook-landscape.png
radiator-rescue,instagram-square,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-radiator-rescue-instagram-square.png
radiator-rescue,instagram-portrait,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-radiator-rescue-instagram-portrait.png
radiator-rescue,instagram-story,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-radiator-rescue-instagram-story.png
drainage-unblock,facebook-landscape,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-drainage-unblock-facebook-landscape.png
drainage-unblock,instagram-square,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-drainage-unblock-instagram-square.png
drainage-unblock,instagram-portrait,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-drainage-unblock-instagram-portrait.png
drainage-unblock,instagram-story,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-drainage-unblock-instagram-story.png
smart-thermostat-controls,facebook-landscape,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-smart-thermostat-controls-facebook-landscape.png
smart-thermostat-controls,instagram-square,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-smart-thermostat-controls-instagram-square.png
smart-thermostat-controls,instagram-portrait,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-smart-thermostat-controls-instagram-portrait.png
smart-thermostat-controls,instagram-story,C:\Deployment\geogas\campaign\aaron-style-branded-ads\geogas-smart-thermostat-controls-instagram-story.png